info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/gunishmatta/storybook-example/taskbox/.storybook/preview.js /home/gunishmatta/storybook-example/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/.storybook/preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/.storybook/preview.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /home/gunishmatta/storybook-example/taskbox/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^\/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/gunishmatta/storybook-example/taskbox/src sync /^\.\/(?:(?:(?!\.)(?:(?:(?!(?:|\/)\.).)*?)\/)?(?!\.)(?=.)[^\/]*?\.stories\.js\/?)$/
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/stories/0-Welcome.stories.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/stories/1-Button.stories.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/stories/InboxScreen.stories.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/stories/Task.stories.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/stories/TaskList.stories.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/gunishmatta/storybook-example/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/gunishmatta/storybook-example/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/gunishmatta/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/gunishmatta/storybook-example/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/gunishmatta/storybook-example/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/gunishmatta/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/home/gunishmatta/storybook-example/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/gunishmatta/storybook-example/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/gunishmatta/storybook-example/taskbox/src/index.css
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active css /home/gunishmatta/storybook-example/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/gunishmatta/storybook-example/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/gunishmatta/storybook-example/taskbox/src/index.css 0
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active css /home/gunishmatta/storybook-example/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/home/gunishmatta/storybook-example/taskbox/node_modules/postcss-loader/src/index.js??postcss!/home/gunishmatta/storybook-example/taskbox/src/index.css 1
<s> [webpack.Progress] 12% building 18/20 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/gunishmatta/storybook-example/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/components/Task.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/home/gunishmatta/storybook-example/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/home/gunishmatta/storybook-example/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/gunishmatta/storybook-example/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/gunishmatta/storybook-example/taskbox/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/gunishmatta/storybook-example/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
